station_id,state,timestamp,temperature,humidity,pressure,wind_speed,wind_direction,rainfall
3,Piauí,2024-12-03T07:00:00,39.7,69,1013.72,15.54,192,43.04
6,São Paulo,2024-12-03T07:10:00,34.3,52,1011.91,9.51,160,27.35
6,Rio Grande do Sul,2024-12-03T07:20:00,19.0,97,981.58,14.44,265,46.05
5,Pará,2024-12-03T07:30:00,39.2,83,1019.19,2.05,300,33.57
1,Rondônia,2024-12-03T07:40:00,15.7,50,999.95,17.1,60,24.2
9,Rondônia,2024-12-03T07:50:00,21.0,53,1005.86,6.38,315,14.75
10,Roraima,2024-12-03T08:00:00,16.3,69,1004.59,12.12,178,11.93
14,Goiás,2024-12-03T08:10:00,35.2,31,996.93,16.09,18,41.65
6,Goiás,2024-12-03T08:20:00,16.9,42,1009.31,18.52,253,39.65
1,Mato Grosso,2024-12-03T08:30:00,25.0,92,991.07,7.45,163,29.65
8,Paraná,2024-12-03T08:40:00,18.6,42,983.21,16.06,335,20.73
1,Piauí,2024-12-03T08:50:00,38.9,86,992.07,14.45,46,25.07
9,Mato Grosso do Sul,2024-12-03T09:00:00,35.4,35,995.77,15.39,182,38.85
2,Rio Grande do Sul,2024-12-03T09:10:00,27.7,60,1002.15,18.93,202,2.19
1,Alagoas,2024-12-03T09:20:00,35.0,44,1000.81,2.66,246,2.27
11,Rio Grande do Norte,2024-12-03T09:30:00,21.5,76,999.34,17.07,196,3.06
14,Paraná,2024-12-03T09:40:00,21.0,48,1009.92,14.12,136,19.24
13,Goiás,2024-12-03T09:50:00,33.3,38,1004.43,19.94,116,45.8
15,Espírito Santo,2024-12-03T10:00:00,20.3,32,1015.62,3.96,95,5.33
6,Rio Grande do Sul,2024-12-03T10:10:00,22.8,47,983.96,7.96,360,12.61
8,Roraima,2024-12-03T10:20:00,25.2,41,1001.0,15.73,153,23.33
7,Santa Catarina,2024-12-03T10:30:00,20.2,69,1003.38,2.18,350,6.49
5,São Paulo,2024-12-03T10:40:00,36.9,58,1000.68,4.81,3,21.42
5,Pernambuco,2024-12-03T10:50:00,37.7,51,986.15,16.56,79,46.45
3,Minas Gerais,2024-12-03T11:00:00,25.8,62,1019.59,8.03,170,31.36
14,Alagoas,2024-12-03T11:10:00,20.6,47,1019.84,16.02,70,18.13
8,Piauí,2024-12-03T11:20:00,27.4,86,983.39,7.51,63,37.37
10,Rio de Janeiro,2024-12-03T11:30:00,24.9,32,1008.1,2.61,354,27.72
2,Acre,2024-12-03T11:40:00,38.0,85,1017.28,7.4,176,2.43
12,Amazonas,2024-12-03T11:50:00,36.1,92,1006.87,0.27,104,5.76
13,Rio de Janeiro,2024-12-03T12:00:00,29.4,100,1005.44,3.23,151,23.9
12,Bahia,2024-12-03T12:10:00,23.3,55,983.25,3.54,199,17.3
8,Rondônia,2024-12-03T12:20:00,18.8,54,993.62,10.99,295,42.52
11,Distrito Federal,2024-12-03T12:30:00,19.1,86,1005.71,15.55,159,28.37
4,Acre,2024-12-03T12:40:00,21.0,77,983.46,8.82,78,23.69
10,Amazonas,2024-12-03T12:50:00,27.5,77,1015.05,5.37,294,25.73
5,Piauí,2024-12-03T13:00:00,37.4,69,1006.4,18.12,246,45.07
12,Distrito Federal,2024-12-03T13:10:00,39.6,43,992.07,11.28,10,41.74
10,São Paulo,2024-12-03T13:20:00,30.2,30,992.22,17.5,359,36.2
11,Mato Grosso,2024-12-03T13:30:00,16.2,74,985.05,1.18,280,10.33
12,Maranhão,2024-12-03T13:40:00,24.2,96,1012.88,0.63,314,4.42
13,Mato Grosso,2024-12-03T13:50:00,27.1,39,1003.2,19.8,26,2.86
14,Alagoas,2024-12-03T14:00:00,25.8,55,1011.28,10.08,159,14.27
8,Piauí,2024-12-03T14:10:00,21.9,31,1005.95,19.35,344,18.37
14,Ceará,2024-12-03T14:20:00,32.1,65,1005.88,3.95,184,12.83
1,Bahia,2024-12-03T14:30:00,16.9,77,1019.34,3.39,3,0.98
10,Pará,2024-12-03T14:40:00,33.6,89,1009.84,15.36,234,30.56
8,Maranhão,2024-12-03T14:50:00,36.2,46,1014.51,5.83,213,44.5
7,Minas Gerais,2024-12-03T15:00:00,26.2,33,1002.54,19.81,140,3.47
3,Tocantins,2024-12-03T15:10:00,32.7,93,1001.06,5.85,185,10.53
6,Rio Grande do Sul,2024-12-03T15:20:00,37.6,93,982.27,2.34,257,47.54
1,São Paulo,2024-12-03T15:30:00,23.4,84,1011.68,16.34,294,24.31
12,Maranhão,2024-12-03T15:40:00,31.1,56,1015.85,7.46,134,13.99
9,Alagoas,2024-12-03T15:50:00,34.7,72,1016.41,10.71,182,7.59
10,Minas Gerais,2024-12-03T16:00:00,21.4,79,985.6,14.84,191,17.53
12,Distrito Federal,2024-12-03T16:10:00,27.5,74,988.95,13.21,175,28.42
10,Minas Gerais,2024-12-03T16:20:00,33.8,37,980.21,8.18,315,42.69
1,Roraima,2024-12-03T16:30:00,34.9,96,1018.3,4.73,356,10.6
10,Amapá,2024-12-03T16:40:00,36.5,30,1006.51,0.68,238,48.3
10,Amazonas,2024-12-03T16:50:00,34.0,94,1006.03,4.92,316,21.38
2,Amapá,2024-12-03T17:00:00,33.2,73,987.69,8.47,182,20.49
15,Distrito Federal,2024-12-03T17:10:00,15.4,80,989.06,17.65,203,7.37
4,Bahia,2024-12-03T17:20:00,15.8,30,1012.46,11.44,200,28.55
15,Paraíba,2024-12-03T17:30:00,35.5,59,991.8,5.75,22,9.59
14,Roraima,2024-12-03T17:40:00,26.7,87,1018.07,7.3,65,2.69
7,Minas Gerais,2024-12-03T17:50:00,37.2,55,996.6,6.82,53,46.94
11,Pernambuco,2024-12-03T18:00:00,16.3,64,1008.01,9.15,356,9.38
6,Piauí,2024-12-03T18:10:00,34.1,42,1010.18,5.96,275,11.34
14,Maranhão,2024-12-03T18:20:00,33.0,51,1004.17,10.03,304,27.0
1,Paraíba,2024-12-03T18:30:00,21.4,48,1017.59,9.16,110,22.89
5,Paraíba,2024-12-03T18:40:00,28.0,65,1012.96,16.56,19,21.19
13,Espírito Santo,2024-12-03T18:50:00,37.4,74,1003.56,14.86,232,28.13
2,Minas Gerais,2024-12-03T19:00:00,36.1,97,994.98,1.36,116,16.77
1,São Paulo,2024-12-03T19:10:00,27.5,74,989.83,12.16,235,8.35
12,Maranhão,2024-12-03T19:20:00,38.8,91,986.49,17.67,354,45.47
4,Ceará,2024-12-03T19:30:00,18.6,62,991.34,16.65,284,6.42
15,Espírito Santo,2024-12-03T19:40:00,32.0,38,1011.31,3.57,319,26.2
15,Santa Catarina,2024-12-03T19:50:00,17.3,70,988.76,9.42,39,11.07
5,Goiás,2024-12-03T20:00:00,20.9,64,1008.03,4.28,283,2.96
3,Tocantins,2024-12-03T20:10:00,24.1,44,1005.96,15.26,303,18.49
11,Acre,2024-12-03T20:20:00,33.4,84,982.45,13.42,56,48.75
6,Mato Grosso do Sul,2024-12-03T20:30:00,20.0,56,998.17,3.57,316,20.65
3,Amazonas,2024-12-03T20:40:00,30.6,31,983.74,16.37,335,12.61
14,Minas Gerais,2024-12-03T20:50:00,24.1,39,1003.1,13.74,200,9.56
2,Tocantins,2024-12-03T21:00:00,33.6,47,990.53,2.84,168,19.7
9,Sergipe,2024-12-03T21:10:00,17.1,99,983.68,5.15,312,28.07
5,Maranhão,2024-12-03T21:20:00,32.4,47,1014.79,10.35,68,34.58
11,Distrito Federal,2024-12-03T21:30:00,37.0,44,988.4,15.66,207,23.35
6,Ceará,2024-12-03T21:40:00,25.7,74,1019.46,11.73,137,39.0
9,Mato Grosso do Sul,2024-12-03T21:50:00,39.7,58,1016.55,0.17,174,23.11
7,Ceará,2024-12-03T22:00:00,37.3,68,997.54,5.75,72,0.01
10,Mato Grosso do Sul,2024-12-03T22:10:00,33.8,91,991.49,9.86,64,31.77
7,Rio de Janeiro,2024-12-03T22:20:00,26.8,86,1006.02,10.56,75,9.18
12,Rondônia,2024-12-03T22:30:00,17.2,55,995.75,13.07,164,13.22
14,Santa Catarina,2024-12-03T22:40:00,28.8,44,1008.89,9.11,4,13.1
3,Alagoas,2024-12-03T22:50:00,21.9,54,982.61,3.38,334,38.85
3,Alagoas,2024-12-03T23:00:00,23.3,40,1002.62,1.1,279,28.2
4,Amapá,2024-12-03T23:10:00,21.7,46,991.45,0.59,234,5.67
15,Amazonas,2024-12-03T23:20:00,23.4,100,989.0,11.79,335,33.3
11,Goiás,2024-12-03T23:30:00,36.3,65,1012.63,3.12,249,35.7
1,Sergipe,2024-12-03T23:40:00,27.8,61,1010.35,13.89,119,12.85
15,Mato Grosso,2024-12-03T23:50:00,23.4,84,1003.24,12.31,39,18.36
6,Paraná,2024-12-04T00:00:00,21.6,40,985.81,13.35,220,23.78
5,Pernambuco,2024-12-04T00:10:00,27.5,99,1007.65,5.92,0,11.74
2,Sergipe,2024-12-04T00:20:00,32.5,70,983.4,18.18,213,22.43
9,Mato Grosso do Sul,2024-12-04T00:30:00,16.0,87,1019.82,7.53,288,12.06
13,Roraima,2024-12-04T00:40:00,32.8,64,1006.64,18.1,324,5.61
8,Roraima,2024-12-04T00:50:00,18.3,63,987.05,15.96,294,17.79
7,Alagoas,2024-12-04T01:00:00,33.0,51,995.76,1.55,153,26.99
10,Acre,2024-12-04T01:10:00,28.4,37,995.03,5.9,202,47.16
7,Rio Grande do Norte,2024-12-04T01:20:00,27.5,35,1002.86,8.58,354,44.71
12,Goiás,2024-12-04T01:30:00,24.0,46,991.98,0.18,3,9.79
3,Distrito Federal,2024-12-04T01:40:00,20.7,32,1015.6,14.99,103,19.99
7,Ceará,2024-12-04T01:50:00,39.0,37,1004.07,19.7,194,17.0
2,Maranhão,2024-12-04T02:00:00,32.7,88,1013.71,9.56,93,2.68
15,Roraima,2024-12-04T02:10:00,28.7,78,984.63,8.26,114,26.89
10,Amazonas,2024-12-04T02:20:00,22.9,86,1009.51,11.96,91,35.11
5,Pará,2024-12-04T02:30:00,21.3,37,996.92,0.26,269,34.36
3,Paraná,2024-12-04T02:40:00,21.6,76,989.54,3.35,46,43.6
2,São Paulo,2024-12-04T02:50:00,22.8,92,1015.33,2.82,246,20.61
11,Acre,2024-12-04T03:00:00,34.0,100,980.43,3.46,269,0.43
12,Tocantins,2024-12-04T03:10:00,19.5,33,983.7,10.63,298,34.63
8,Pará,2024-12-04T03:20:00,34.4,80,990.55,4.18,85,36.77
8,Paraíba,2024-12-04T03:30:00,15.8,68,1016.5,9.84,336,6.03
13,Piauí,2024-12-04T03:40:00,15.9,51,1002.35,2.53,110,23.0
2,Paraná,2024-12-04T03:50:00,32.3,36,1006.38,8.23,152,7.83
15,Distrito Federal,2024-12-04T04:00:00,35.8,82,997.95,1.2,319,32.3
15,Santa Catarina,2024-12-04T04:10:00,18.9,85,981.55,10.35,108,19.25
12,Acre,2024-12-04T04:20:00,27.9,95,1012.88,12.95,131,41.81
6,Mato Grosso do Sul,2024-12-04T04:30:00,25.6,37,1011.77,6.39,350,43.23
15,Mato Grosso,2024-12-04T04:40:00,33.3,84,1012.75,18.4,7,7.52
11,Santa Catarina,2024-12-04T04:50:00,22.1,77,1011.92,2.56,287,30.96
4,Espírito Santo,2024-12-04T05:00:00,34.6,90,1016.88,1.41,116,9.56
11,Espírito Santo,2024-12-04T05:10:00,26.6,61,995.1,15.92,70,25.96
8,Tocantins,2024-12-04T05:20:00,29.7,96,1014.46,8.44,250,14.2
7,Minas Gerais,2024-12-04T05:30:00,34.9,44,1000.97,4.5,312,42.19
8,Distrito Federal,2024-12-04T05:40:00,15.2,58,980.19,17.68,153,13.75
2,Rio Grande do Norte,2024-12-04T05:50:00,22.5,35,994.07,15.07,128,46.32
11,Rio Grande do Norte,2024-12-04T06:00:00,35.7,68,1005.36,18.45,217,2.67
2,Amazonas,2024-12-04T06:10:00,22.7,52,981.82,3.04,199,46.64
13,Paraíba,2024-12-04T06:20:00,16.3,35,995.86,18.6,22,0.13
12,Pará,2024-12-04T06:30:00,16.5,85,995.7,10.15,287,37.44
4,Rondônia,2024-12-04T06:40:00,17.0,82,999.15,16.89,225,20.73
9,Mato Grosso do Sul,2024-12-04T06:50:00,18.8,82,1008.82,18.67,225,31.01
11,Tocantins,2024-12-04T07:00:00,33.3,34,995.55,9.55,197,30.57
11,Santa Catarina,2024-12-04T07:10:00,16.3,56,1005.87,14.95,158,4.38
7,Alagoas,2024-12-04T07:20:00,30.8,79,1007.34,17.77,153,2.92
10,Piauí,2024-12-04T07:30:00,33.8,50,987.28,2.01,318,4.73
14,Rio de Janeiro,2024-12-04T07:40:00,33.4,96,1004.47,17.37,201,29.5
4,Mato Grosso do Sul,2024-12-04T07:50:00,37.9,90,1010.63,17.42,275,3.61
10,Ceará,2024-12-04T08:00:00,31.4,37,992.45,7.44,282,5.02
1,Pará,2024-12-04T08:10:00,38.9,39,993.63,14.22,315,35.85
14,Rio Grande do Sul,2024-12-04T08:20:00,36.8,36,1018.61,8.25,101,49.25
2,Sergipe,2024-12-04T08:30:00,29.7,81,1009.61,15.99,68,25.87
3,Rio de Janeiro,2024-12-04T08:40:00,32.9,68,1000.18,5.79,148,31.36
8,São Paulo,2024-12-04T08:50:00,23.2,92,997.87,16.5,14,43.57
13,Piauí,2024-12-04T09:00:00,25.4,63,1015.25,19.48,263,28.27
9,Santa Catarina,2024-12-04T09:10:00,28.1,71,1014.63,8.26,324,35.91
5,Mato Grosso do Sul,2024-12-04T09:20:00,21.1,49,994.96,18.71,71,1.65
5,Bahia,2024-12-04T09:30:00,32.8,84,1013.22,18.7,150,40.64
11,Paraíba,2024-12-04T09:40:00,24.8,87,983.25,9.18,9,6.06
6,Alagoas,2024-12-04T09:50:00,19.6,83,997.0,12.04,84,8.45
11,Minas Gerais,2024-12-04T10:00:00,21.1,76,989.78,12.67,338,27.7
4,Distrito Federal,2024-12-04T10:10:00,20.7,37,1009.35,10.03,329,17.99
14,Minas Gerais,2024-12-04T10:20:00,28.8,31,998.05,10.77,295,9.68
10,Roraima,2024-12-04T10:30:00,32.1,59,1007.34,9.51,333,5.68
1,Acre,2024-12-04T10:40:00,37.8,86,1010.02,15.08,216,14.12
14,Paraná,2024-12-04T10:50:00,38.8,36,989.18,10.93,1,15.2
10,Paraná,2024-12-04T11:00:00,26.7,57,999.63,11.39,231,17.56
15,Acre,2024-12-04T11:10:00,38.7,82,1001.46,10.57,274,46.27
4,Paraná,2024-12-04T11:20:00,16.9,79,993.96,13.97,315,11.31
15,Pernambuco,2024-12-04T11:30:00,36.7,87,1004.45,4.86,134,29.75
9,Minas Gerais,2024-12-04T11:40:00,38.0,82,983.86,13.29,49,39.55
4,Pará,2024-12-04T11:50:00,25.7,86,1000.28,15.38,163,36.11
6,Bahia,2024-12-04T12:00:00,32.0,42,993.3,17.02,201,15.88
8,Minas Gerais,2024-12-04T12:10:00,37.0,85,1000.79,9.46,294,2.25
10,Rio Grande do Norte,2024-12-04T12:20:00,33.5,60,984.1,7.2,143,37.16
4,Ceará,2024-12-04T12:30:00,39.3,59,996.45,9.47,76,10.66
11,Rio Grande do Norte,2024-12-04T12:40:00,25.7,36,1012.29,8.91,10,32.12
3,Rio de Janeiro,2024-12-04T12:50:00,30.1,87,1007.66,9.16,174,15.5
12,Distrito Federal,2024-12-04T13:00:00,18.4,72,1018.64,12.22,17,10.21
2,Paraíba,2024-12-04T13:10:00,31.4,39,1005.29,4.29,277,13.41
7,Rondônia,2024-12-04T13:20:00,25.2,52,1005.71,18.75,124,28.17
9,Rio Grande do Sul,2024-12-04T13:30:00,17.4,67,1010.94,1.71,93,4.06
8,Amapá,2024-12-04T13:40:00,17.7,71,1012.6,2.71,94,21.97
3,Rio Grande do Norte,2024-12-04T13:50:00,37.4,43,988.78,16.26,229,27.54
10,Goiás,2024-12-04T14:00:00,27.6,31,989.36,8.16,287,13.93
1,Amapá,2024-12-04T14:10:00,20.6,54,1004.16,16.82,67,27.93
4,Pará,2024-12-04T14:20:00,20.1,49,986.42,3.94,199,24.96
4,Alagoas,2024-12-04T14:30:00,35.7,70,1004.74,3.68,178,6.07
14,Amapá,2024-12-04T14:40:00,33.4,85,1015.02,14.59,242,9.28
3,Piauí,2024-12-04T14:50:00,16.0,55,980.76,1.45,355,20.2
7,Roraima,2024-12-04T15:00:00,20.5,74,982.91,18.86,169,30.71
11,Paraíba,2024-12-04T15:10:00,33.0,58,1000.11,5.53,266,0.77
9,Pará,2024-12-04T15:20:00,35.5,95,1019.92,15.61,51,29.15
13,Paraná,2024-12-04T15:30:00,37.2,50,994.85,3.87,205,7.71
9,Mato Grosso do Sul,2024-12-04T15:40:00,26.9,35,981.54,3.22,299,1.2
3,Sergipe,2024-12-04T15:50:00,34.1,77,1009.07,15.61,181,8.85
5,Mato Grosso,2024-12-04T16:00:00,34.4,43,982.5,16.9,39,3.69
10,Minas Gerais,2024-12-04T16:10:00,23.1,47,1004.48,0.74,22,49.81
9,Minas Gerais,2024-12-04T16:20:00,30.8,64,980.26,5.9,336,9.28
15,Paraná,2024-12-04T16:30:00,20.2,96,1012.84,0.72,208,42.24
6,Alagoas,2024-12-04T16:40:00,26.1,53,1019.72,6.11,252,42.2
4,Bahia,2024-12-04T16:50:00,23.3,54,1016.99,16.2,312,21.04
2,Piauí,2024-12-04T17:00:00,38.8,76,1010.13,9.24,79,7.65
11,Amapá,2024-12-04T17:10:00,28.4,97,1002.23,15.18,61,20.92
7,Espírito Santo,2024-12-04T17:20:00,18.7,78,998.15,0.4,163,9.09
2,Santa Catarina,2024-12-04T17:30:00,20.6,73,1002.03,11.76,168,11.57
15,Distrito Federal,2024-12-04T17:40:00,22.8,84,1010.58,17.94,252,24.25
3,Rio Grande do Norte,2024-12-04T17:50:00,33.5,67,986.83,7.29,283,23.0
1,Roraima,2024-12-04T18:00:00,24.0,96,1010.73,13.59,159,46.74
8,São Paulo,2024-12-04T18:10:00,19.6,42,987.45,0.36,171,10.35
1,Rondônia,2024-12-04T18:20:00,26.7,47,981.26,0.5,345,26.1
13,Roraima,2024-12-04T18:30:00,27.1,35,980.72,2.86,219,24.45
6,Rio Grande do Norte,2024-12-04T18:40:00,17.3,30,1016.97,11.06,30,16.75
3,Acre,2024-12-04T18:50:00,17.5,87,987.26,4.05,127,22.96
10,Ceará,2024-12-04T19:00:00,15.8,33,1003.0,15.78,208,11.04
11,Acre,2024-12-04T19:10:00,27.1,83,984.07,1.78,238,49.59
12,Amapá,2024-12-04T19:20:00,39.0,31,1018.24,17.18,129,36.5
2,Minas Gerais,2024-12-04T19:30:00,23.5,71,986.82,16.2,319,25.79
6,Rondônia,2024-12-04T19:40:00,27.3,81,980.87,4.43,251,1.99
14,Mato Grosso,2024-12-04T19:50:00,29.0,87,997.67,6.68,100,33.26
5,Santa Catarina,2024-12-04T20:00:00,25.7,91,986.99,16.83,204,17.46
3,Piauí,2024-12-04T20:10:00,17.4,72,1003.18,17.98,231,21.98
3,Amapá,2024-12-04T20:20:00,24.8,90,985.1,2.43,332,37.17
2,Sergipe,2024-12-04T20:30:00,18.2,50,994.23,17.19,21,24.63
3,Sergipe,2024-12-04T20:40:00,32.5,30,1007.67,9.08,294,8.0
9,Pernambuco,2024-12-04T20:50:00,15.4,35,983.91,13.44,79,34.35
7,Paraíba,2024-12-04T21:00:00,24.9,58,986.41,2.09,174,10.01
13,Rio de Janeiro,2024-12-04T21:10:00,39.7,69,1008.19,10.61,333,13.96
14,Paraná,2024-12-04T21:20:00,23.3,46,996.71,6.14,342,42.75
11,Bahia,2024-12-04T21:30:00,39.8,53,1006.79,9.23,107,9.93
2,Bahia,2024-12-04T21:40:00,17.9,30,997.78,15.58,217,5.41
5,Pernambuco,2024-12-04T21:50:00,28.3,66,1019.58,9.12,8,24.46
6,Rio Grande do Sul,2024-12-04T22:00:00,29.7,83,1018.1,6.76,219,25.99
9,Mato Grosso,2024-12-04T22:10:00,27.9,91,1019.77,13.94,164,46.08
9,Pará,2024-12-04T22:20:00,37.3,35,985.74,13.87,357,17.01
5,Amapá,2024-12-04T22:30:00,35.0,65,1016.91,11.75,325,22.75
11,Mato Grosso do Sul,2024-12-04T22:40:00,30.7,38,990.01,4.77,281,10.48
11,Ceará,2024-12-04T22:50:00,32.5,62,989.35,15.27,218,2.71
10,Santa Catarina,2024-12-04T23:00:00,16.5,80,985.63,0.34,246,28.62
9,São Paulo,2024-12-04T23:10:00,19.9,42,1015.11,6.33,237,16.53
7,Sergipe,2024-12-04T23:20:00,23.4,63,1012.35,19.18,19,21.88
8,Rio de Janeiro,2024-12-04T23:30:00,37.4,50,1002.51,8.28,360,48.64
10,Rondônia,2024-12-04T23:40:00,24.1,100,983.8,19.8,106,26.74
6,Paraná,2024-12-04T23:50:00,29.4,35,1005.53,18.45,127,17.12
11,Rio Grande do Norte,2024-12-05T00:00:00,27.1,85,1002.89,5.28,162,44.25
15,Acre,2024-12-05T00:10:00,21.2,86,1012.42,5.87,113,35.06
7,Rio Grande do Norte,2024-12-05T00:20:00,38.8,41,989.08,18.32,209,49.52
4,Espírito Santo,2024-12-05T00:30:00,24.9,92,992.01,1.53,197,36.92
9,Pará,2024-12-05T00:40:00,19.2,34,1018.03,14.15,93,8.15
7,Rio Grande do Sul,2024-12-05T00:50:00,22.7,98,981.08,6.97,276,13.06
7,Espírito Santo,2024-12-05T01:00:00,32.3,64,1009.62,7.61,322,5.16
6,Roraima,2024-12-05T01:10:00,16.3,86,987.73,1.13,231,15.8
10,Paraná,2024-12-05T01:20:00,27.6,31,1004.04,9.66,294,24.22
13,Bahia,2024-12-05T01:30:00,31.7,61,991.51,13.19,66,5.49
15,Ceará,2024-12-05T01:40:00,33.7,91,1005.69,9.7,311,38.57
11,Maranhão,2024-12-05T01:50:00,17.1,81,994.55,10.66,151,12.65
14,Mato Grosso do Sul,2024-12-05T02:00:00,37.8,56,1012.07,18.7,19,19.26
13,Maranhão,2024-12-05T02:10:00,25.0,34,989.76,2.65,83,3.5
7,Espírito Santo,2024-12-05T02:20:00,36.8,60,987.34,6.16,167,1.41
4,Distrito Federal,2024-12-05T02:30:00,39.4,35,1019.77,0.57,303,4.47
9,Piauí,2024-12-05T02:40:00,29.6,33,1013.26,7.71,340,42.08
7,Sergipe,2024-12-05T02:50:00,29.1,44,981.55,10.57,132,22.39
8,Paraná,2024-12-05T03:00:00,20.8,57,998.6,9.18,244,2.84
10,Paraná,2024-12-05T03:10:00,23.1,50,980.97,10.83,93,24.77
14,Rio Grande do Sul,2024-12-05T03:20:00,16.8,34,981.98,13.87,315,16.41
9,Acre,2024-12-05T03:30:00,20.3,46,989.54,4.9,179,22.52
2,São Paulo,2024-12-05T03:40:00,15.8,80,1002.34,15.81,176,26.4
12,Paraná,2024-12-05T03:50:00,27.8,65,993.1,7.6,197,14.23
13,São Paulo,2024-12-05T04:00:00,29.2,68,1019.7,17.9,303,25.21
2,Rio Grande do Sul,2024-12-05T04:10:00,38.1,46,1014.56,4.71,33,12.12
2,Amapá,2024-12-05T04:20:00,30.9,51,1010.19,3.72,53,5.22
12,Acre,2024-12-05T04:30:00,33.8,33,998.41,14.01,28,44.54
5,São Paulo,2024-12-05T04:40:00,18.7,43,986.47,7.99,118,15.24
3,Minas Gerais,2024-12-05T04:50:00,34.5,34,993.23,18.35,276,31.94
9,Rio de Janeiro,2024-12-05T05:00:00,15.7,35,1013.86,12.63,110,14.1
5,Minas Gerais,2024-12-05T05:10:00,21.5,76,997.92,12.33,127,43.0
6,Rio de Janeiro,2024-12-05T05:20:00,33.9,77,987.54,12.88,88,5.43
8,Maranhão,2024-12-05T05:30:00,18.9,100,990.06,2.08,152,35.99
13,Amapá,2024-12-05T05:40:00,15.6,65,990.94,3.82,67,8.7
2,Sergipe,2024-12-05T05:50:00,33.8,89,992.13,4.7,22,11.84
8,Pernambuco,2024-12-05T06:00:00,27.7,71,998.59,8.25,198,17.28
3,Santa Catarina,2024-12-05T06:10:00,35.7,89,996.62,5.91,77,7.3
14,Roraima,2024-12-05T06:20:00,21.7,37,994.22,17.72,337,39.34
10,Piauí,2024-12-05T06:30:00,21.9,87,1017.92,0.13,216,23.12
11,Tocantins,2024-12-05T06:40:00,22.8,44,989.58,2.41,341,34.6
4,Alagoas,2024-12-05T06:50:00,30.3,61,1015.51,10.32,213,5.23
11,Piauí,2024-12-05T07:00:00,39.0,90,997.25,3.55,249,18.81
2,São Paulo,2024-12-05T07:10:00,29.1,72,985.06,4.89,247,20.3
13,Tocantins,2024-12-05T07:20:00,34.6,70,1013.34,12.73,211,26.11
3,Maranhão,2024-12-05T07:30:00,24.0,81,1003.02,6.48,282,8.67
15,Distrito Federal,2024-12-05T07:40:00,19.6,67,1018.8,9.71,346,16.55
15,Piauí,2024-12-05T07:50:00,19.4,46,1001.88,0.8,22,30.82
4,Espírito Santo,2024-12-05T08:00:00,28.4,86,987.67,5.88,121,47.02
4,Amapá,2024-12-05T08:10:00,27.2,51,990.36,6.22,171,27.36
2,Rio de Janeiro,2024-12-05T08:20:00,18.8,80,1002.5,9.09,210,5.41
13,Amazonas,2024-12-05T08:30:00,17.9,86,1011.93,4.68,69,34.27
2,Mato Grosso,2024-12-05T08:40:00,28.4,65,1017.6,19.86,346,20.31
7,Rio Grande do Sul,2024-12-05T08:50:00,21.2,66,984.65,14.57,163,33.49
6,Bahia,2024-12-05T09:00:00,37.4,85,1012.82,7.97,300,12.27
10,Alagoas,2024-12-05T09:10:00,15.7,45,992.24,10.26,264,4.77
11,São Paulo,2024-12-05T09:20:00,30.0,85,991.72,8.66,251,18.14
7,Amapá,2024-12-05T09:30:00,33.7,51,1006.75,14.64,66,26.63
4,Mato Grosso do Sul,2024-12-05T09:40:00,24.9,53,992.3,2.23,27,39.32
7,Rio de Janeiro,2024-12-05T09:50:00,20.4,95,987.68,12.23,255,30.81
11,Paraíba,2024-12-05T10:00:00,27.2,43,1002.91,18.03,131,23.9
4,Rio Grande do Norte,2024-12-05T10:10:00,38.9,98,983.54,10.32,139,49.49
3,Distrito Federal,2024-12-05T10:20:00,19.6,63,988.31,4.86,292,48.06
9,Maranhão,2024-12-05T10:30:00,35.9,88,1011.36,10.01,227,41.86
2,Pará,2024-12-05T10:40:00,29.6,97,996.04,17.37,218,19.3
9,Bahia,2024-12-05T10:50:00,32.2,56,1003.92,13.99,167,19.95
12,Espírito Santo,2024-12-05T11:00:00,35.0,59,1017.62,9.02,114,2.51
6,Acre,2024-12-05T11:10:00,23.8,51,986.26,14.82,256,44.2
4,Espírito Santo,2024-12-05T11:20:00,39.8,99,1000.65,14.87,132,30.23
10,Roraima,2024-12-05T11:30:00,17.8,39,986.97,1.3,1,23.25
15,Pará,2024-12-05T11:40:00,21.6,33,986.69,9.0,44,46.87
1,Mato Grosso,2024-12-05T11:50:00,20.9,72,1010.53,0.61,14,16.92
4,Sergipe,2024-12-05T12:00:00,23.1,55,980.56,13.93,294,4.69
13,Tocantins,2024-12-05T12:10:00,26.3,87,1012.67,7.8,97,44.82
10,Rio de Janeiro,2024-12-05T12:20:00,21.9,82,981.02,9.67,359,17.61
11,Acre,2024-12-05T12:30:00,33.0,38,980.52,6.19,194,28.75
9,Amapá,2024-12-05T12:40:00,16.7,67,1007.68,13.64,108,23.73
10,Goiás,2024-12-05T12:50:00,17.5,70,990.56,16.15,57,1.97
13,Piauí,2024-12-05T13:00:00,18.8,84,1006.56,1.6,285,12.7
10,Rio Grande do Norte,2024-12-05T13:10:00,20.7,37,996.34,16.55,302,34.78
15,Mato Grosso,2024-12-05T13:20:00,17.3,47,1008.62,2.93,51,27.8
5,Maranhão,2024-12-05T13:30:00,30.6,58,1005.86,12.11,283,18.21
3,Mato Grosso,2024-12-05T13:40:00,37.9,71,1006.13,7.0,337,9.43
7,Maranhão,2024-12-05T13:50:00,38.9,35,992.37,17.69,319,27.66
